
scripts/game/scene/scene-init.ts(19,39): error TS2307: Cannot find module '../../audio' or its corresponding type declarations.
scripts/game/scene/scene-init.ts(943,12): error TS2339: Property 'closeAiMemoryPanel' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(956,12): error TS2551: Property 'openAiModelConfigOverlay' does not exist on type 'WarehouseSceneThis'. Did you mean 'closeAiModelConfigOverlay'?
scripts/game/scene/scene-init.ts(968,12): error TS2551: Property 'saveAiModelConfigFromForm' does not exist on type 'WarehouseSceneThis'. Did you mean 'saveAiModelConfigs'?
scripts/game/scene/scene-init.ts(989,14): error TS2339: Property 'closeAiMemoryPanel' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1039,16): error TS2339: Property 'isSettingsOverlayOpen' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1040,18): error TS2339: Property 'scrollElementByWheel' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1054,14): error TS2339: Property 'scrollElementByWheel' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1071,39): error TS2339: Property 'scrollElementByWheel' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1131,24): error TS2339: Property 'toWorldPointFromRootEvent' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1165,10): error TS2339: Property 'handleBidKeyInput' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1185,10): error TS2551: Property 'hideGameConfirm' does not exist on type 'WarehouseSceneThis'. Did you mean 'showGameConfirm'?
scripts/game/scene/scene-init.ts(1193,10): error TS2551: Property 'hideGameConfirm' does not exist on type 'WarehouseSceneThis'. Did you mean 'showGameConfirm'?
scripts/game/scene/scene-init.ts(1257,14): error TS2339: Property 'showCharacterInfoPopup' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1302,12): error TS2339: Property 'isSettingsOverlayOpen' does not exist on type 'WarehouseSceneThis'.
scripts/game/scene/scene-init.ts(1366,12): error TS2339: Property 'onLanBackground' does not exist on type 'WarehouseSceneThis'.

